     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "I am a freelancer from India, who focuses on web development, especially frontend web development.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://syed-moinuddin-nextjs-portfolio.vercel.app/apple-touch-icon.png": {
     8→          "sizes": "180x180"
     9→        }
    10→      },
    11→      "icon": {
    12→        "https://syed-moinuddin-nextjs-portfolio.vercel.app/favicon.ico": {
    13→          "type": "image/x-icon"
    14→        }
    15→      },
    16→      "manifest": {
    17→        "https://syed-moinuddin-nextjs-portfolio.vercel.app/manifest.json": {}
    18→      },
    19→      "preconnect": {
    20→        "https://fonts.gstatic.com/": {
    21→          "crossorigin": ""
    22→        }
    23→      },
    24→      "preload": {
    25→        "https://syed-moinuddin-nextjs-portfolio.vercel.app/_next/static/css/1a587fc405465e6a.css": {
    26→          "as": "style",
    27→          "crossorigin": ""
    28→        }
    29→      }
    30→    },
